Date,Name,Year,Letterboxd URI,Rating
2020-01-06,Parasite,2019,https://boxd.it/hTha,5
2020-01-06,Midsommar,2019,https://boxd.it/jhxe,5
2020-01-07,Booksmart,2019,https://boxd.it/igNS,4
2020-01-07,Us,2019,https://boxd.it/gnV6,4
2020-01-07,Short Term 12,2013,https://boxd.it/5f6s,5
2020-01-07,Colonia,2015,https://boxd.it/ajm0,4.5
2020-01-07,Hasan Minhaj: Homecoming King,2017,https://boxd.it/gn6M,4.5
2020-01-09,Portrait of a Lady on Fire,2019,https://boxd.it/jkPq,5
2020-01-12,Knives Out,2019,https://boxd.it/jWEA,5
2020-01-25,The Two Popes,2019,https://boxd.it/k8Xk,3.5
2020-01-29,The Miseducation of Cameron Post,2018,https://boxd.it/f6B2,5
2020-03-05,Little Women,2019,https://boxd.it/aSVk,5
2020-03-05,Spirited Away,2001,https://boxd.it/2b4m,4.5
2020-03-05,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/azpY,4
2020-03-05,Once Upon a Time... in Hollywood,2019,https://boxd.it/gH0O,2
2020-03-05,La La Land,2016,https://boxd.it/a5fa,4
2020-03-05,Avengers: Infinity War,2018,https://boxd.it/9vEe,3
2020-03-05,Avengers: Endgame,2019,https://boxd.it/9vE4,3
2020-03-05,Hereditary,2018,https://boxd.it/hNVe,3.5
2020-03-05,A Quiet Place,2018,https://boxd.it/fVJQ,4.5
2020-03-05,Captain Marvel,2019,https://boxd.it/9vSA,4.5
2020-03-15,The Grand Budapest Hotel,2014,https://boxd.it/3ZqO,4
2021-06-24,Impetigore,2019,https://boxd.it/l1fs,5
2021-06-24,Satan's Slaves,2017,https://boxd.it/gJ1E,3.5
2021-06-24,Marlina the Murderer in Four Acts,2017,https://boxd.it/gazQ,4
2021-06-24,Gundala,2019,https://boxd.it/iISQ,3
2021-06-24,Two Blue Stripes,2019,https://boxd.it/lw7k,4
2021-06-24,27 Steps of May,2018,https://boxd.it/k8bq,4.5
2021-06-24,Aruna & Her Palate,2018,https://boxd.it/ju2e,3.5
2021-06-24,Memories of My Body,2018,https://boxd.it/jDJ2,3.5
2021-06-24,Ave Maryam,2018,https://boxd.it/k8bA,3
2021-06-24,A Copy of My Mind,2015,https://boxd.it/cakS,4
2021-06-24,Ali & Ratu Ratu Queens,2021,https://boxd.it/o9YQ,3.5
2021-06-24,Check the Store Next Door,2016,https://boxd.it/fbpU,3.5
2021-06-24,In the Absence of the Sun,2014,https://boxd.it/8qOG,4.5
2021-06-24,Glorious Days,2019,https://boxd.it/mdDe,4
2021-06-24,Milly & Mamet,2018,https://boxd.it/iITk,3
2021-06-24,The Earth of Mankind,2019,https://boxd.it/mwAo,4
2021-06-24,Susah Sinyal,2017,https://boxd.it/hlxS,4
2021-06-24,Three Days to Forever,2007,https://boxd.it/7AKM,4
2021-06-24,Kartini: Princess of Java,2017,https://boxd.it/g75e,4
2021-06-24,Critical Eleven,2017,https://boxd.it/gi7U,3.5
2021-06-24,Behind 98,2015,https://boxd.it/eXiq,3
2021-06-24,What's Up with Cinta?,2002,https://boxd.it/14yM,4
2021-06-24,What's Up with Cinta 2,2016,https://boxd.it/dNtw,3.5
2021-06-25,Hangout,2016,https://boxd.it/fkwA,3
2021-06-25,When Will You Get Married?,2015,https://boxd.it/aBj4,3
2021-06-25,Bo Burnham: Inside,2021,https://boxd.it/v2uy,4
2021-06-25,Raya and the Last Dragon,2021,https://boxd.it/jbkI,3.5
2021-06-26,About Someone,2005,https://boxd.it/hgjG,3
2021-06-27,The Golden Cane Warrior,2014,https://boxd.it/9ZwO,4
2021-06-27,Konfabulasi,2021,https://boxd.it/vnsI,4
2021-06-28,The Gathering,2003,https://boxd.it/7fWM,4
2021-06-28,The Gathering 2,2011,https://boxd.it/8Shq,4
2021-07-01,Quarantine Tales,2020,https://boxd.it/sWfe,3.5
2021-07-06,Imperfect,2019,https://boxd.it/mApk,4.5
2021-07-09,Lovely Man,2011,https://boxd.it/7OoU,4
2021-07-09,Crazy Awesome Teachers,2020,https://boxd.it/oo3A,3
2021-07-10,Black Widow,2021,https://boxd.it/hWV8,4.5
2021-07-22,They Call Me Babu,2019,https://boxd.it/o7y2,4
2021-07-24,Susi Susanti: Love All,2019,https://boxd.it/mPKC,4
2021-08-04,The Forbidden Door,2009,https://boxd.it/14DW,3.5
2021-08-05,Fiction.,2008,https://boxd.it/7HfG,5
2021-08-07,Dear to Me,2021,https://boxd.it/utrY,4
2021-08-09,Joni's Promise,2005,https://boxd.it/14y8,3.5
2021-08-12,Pray Away,2021,https://boxd.it/pzmg,3
2021-08-14,Dead Time,2007,https://boxd.it/14E6,4
2021-09-21,Shang-Chi and the Legend of the Ten Rings,2021,https://boxd.it/kLDI,4.5
2021-09-24,Dear Evan Hansen,2021,https://boxd.it/kOP8,3.5
2021-10-13,"The French Dispatch of the Liberty, Kansas Evening Sun",2021,https://boxd.it/jLP8,4
2021-10-15,Dune,2021,https://boxd.it/fA7G,3.5
2021-10-23,Doctor Sleep,2019,https://boxd.it/i5vI,4
2021-10-27,Spencer,2021,https://boxd.it/qPMG,5
2021-10-30,Hypnotic,2021,https://boxd.it/wFPM,2.5
2021-11-05,Eternals,2021,https://boxd.it/j36o,4.5
2021-11-06,Yuni,2021,https://boxd.it/tXkw,5
2021-11-08,My First Summer,2020,https://boxd.it/rOjg,4
2021-11-09,Camp Rock,2008,https://boxd.it/1PHw,2.5
2021-11-13,All Too Well: The Short Film,2021,https://boxd.it/xTmc,5
2021-11-13,C'mon C'mon,2021,https://boxd.it/nrI0,5
2021-11-15,Disobedience,2017,https://boxd.it/ePFG,3.5
2021-11-22,The Card Counter,2021,https://boxd.it/nTH0,2.5
2021-11-23,Shiva Baby,2020,https://boxd.it/oIv0,4
2021-11-26,The Conjuring,2013,https://boxd.it/4sr2,3
2021-11-27,Princess Protection Program,2009,https://boxd.it/1F5s,3
2021-11-28,Licorice Pizza,2021,https://boxd.it/qTKY,4
2021-12-01,The Boy Who Cried Werewolf,2010,https://boxd.it/J5u,2
2021-12-14,The Parent Trap,1998,https://boxd.it/1XJq,5
2021-12-14,The Rescue,2021,https://boxd.it/pmto,4
2021-12-17,Spider-Man: No Way Home,2021,https://boxd.it/nwRw,4
2021-12-22,Grown Ups,2010,https://boxd.it/169a,3
2021-12-25,Rent,2005,https://boxd.it/2844,3
2021-12-25,Hocus Pocus,1993,https://boxd.it/1Wgi,4
2021-12-29,Enchanted,2007,https://boxd.it/24co,4
2021-12-30,Don't Look Up,2021,https://boxd.it/o0Hc,2.5
2022-01-03,The Lost Daughter,2021,https://boxd.it/kgww,4
2022-01-03,Beautiful Boy,2018,https://boxd.it/g76Q,4
2022-01-09,Mamma Mia! Here We Go Again,2018,https://boxd.it/gnfO,5
2022-01-12,Coraline,2009,https://boxd.it/1NhQ,5
2022-01-23,Fresh,2022,https://boxd.it/tCNi,3.5
2022-01-28,The Fallout,2021,https://boxd.it/tViI,4.5
2022-02-03,Summerland,2020,https://boxd.it/j1S6,5
2022-02-07,Vita & Virginia,2018,https://boxd.it/fUIW,3.5
2022-02-11,Petite Maman,2021,https://boxd.it/s6je,5
2022-02-13,Help,2021,https://boxd.it/vaiU,4.5
2022-02-15,Kimi,2022,https://boxd.it/u7LW,3
2022-02-22,Interstellar,2014,https://boxd.it/4VZ8,3
2022-02-22,Parallel Mothers,2021,https://boxd.it/sOP4,3.5
2022-02-25,Free Guy,2021,https://boxd.it/k8dm,4
2022-02-26,Novitiate,2017,https://boxd.it/ewpa,4
2022-03-01,A Simple Favor,2018,https://boxd.it/hq92,3.5
2022-03-09,A Good Person,2023,https://boxd.it/u8sw,1.5
2022-03-12,Turning Red,2022,https://boxd.it/ipkq,4
2022-03-15,"tick, tick... BOOM!",2021,https://boxd.it/jz2e,5
2022-03-26,The Florida Project,2017,https://boxd.it/dMG0,5
2022-03-31,Making an American Citizen,1912,https://boxd.it/4U6c,0.5
2022-03-31,The Immigrant,1917,https://boxd.it/Kcm,3
2022-03-31,Where Are My Children?,1916,https://boxd.it/4HnE,2
2022-04-05,Body and Soul,1925,https://boxd.it/35oC,3.5
2022-04-07,Sunrise: A Song of Two Humans,1927,https://boxd.it/29Xk,3
2022-04-12,Singin' in the Rain,1952,https://boxd.it/29oY,4
2022-04-14,Baby Face,1933,https://boxd.it/1rMs,3.5
2022-04-19,My Man Godfrey,1936,https://boxd.it/1PTC,3.5
2022-04-20,The Northman,2022,https://boxd.it/nK2s,4
2022-04-21,Mr. Smith Goes to Washington,1939,https://boxd.it/25Ms,3
2022-04-26,Black Is… Black Ain’t,1994,https://boxd.it/2FZ8,4.5
2022-05-01,Crush,2022,https://boxd.it/wuHW,3
2022-05-05,Sunset Boulevard,1950,https://boxd.it/2a20,4
2022-05-09,Vigil,2021,https://boxd.it/x3lc,4
2022-05-11,Disclosure,2020,https://boxd.it/oijM,5
2022-05-12,Carmen Jones,1954,https://boxd.it/Cho,2.5
2022-05-15,Everything Everywhere All at Once,2022,https://boxd.it/jUk4,5
2022-05-16,Paris Is Burning,1990,https://boxd.it/1jzg,5
2022-05-27,The Celluloid Closet,1995,https://boxd.it/1gWw,4
2022-05-28,Ex Machina,2015,https://boxd.it/7T2k,4
2022-05-28,Moonlight,2016,https://boxd.it/d6bE,4
2022-06-01,Desert Hearts,1985,https://boxd.it/2aFc,4.5
2022-06-03,After Yang,2021,https://boxd.it/lx5a,4
2022-06-04,Snapshots,2018,https://boxd.it/imbg,3
2022-06-05,Gunpowder Milkshake,2021,https://boxd.it/l5fQ,2.5
2022-06-21,Under the Banner of Heaven,2022,https://boxd.it/zMlA,4
2022-06-24,Athlete A,2020,https://boxd.it/pxY8,4
2022-06-26,Missing Home,2022,https://boxd.it/y8tW,4.5
2022-07-07,Thor: Love and Thunder,2022,https://boxd.it/mMAY,3.5
2022-07-08,Black Swan,2010,https://boxd.it/Sw0,4.5
2022-07-09,D.E.B.S.,2004,https://boxd.it/2aaS,4
2022-07-09,Badhaai Do,2022,https://boxd.it/sl1E,4.5
2022-07-17,Annihilation,2018,https://boxd.it/9yzm,4
2022-07-21,Disney's FastPass: A Complicated History,2021,https://boxd.it/EnIY,5
2022-07-21,Sacred,2009,https://boxd.it/7HbO,3.5
2022-07-25,You Can Live Forever,2022,https://boxd.it/xvlk,4.5
2022-08-04,"Before, Now & Then",2022,https://boxd.it/wufy,4.5
2022-08-08,The Queen of Black Magic,2019,https://boxd.it/lKHm,2
2022-08-13,Satan's Slaves 2: Communion,2022,https://boxd.it/ySaQ,3
2022-09-06,Pariah,2011,https://boxd.it/2wWk,4
2022-09-19,Fight Club,1999,https://boxd.it/2a9q,3.5
2022-09-21,Do Revenge,2022,https://boxd.it/sFiA,3.5
2022-10-01,Hocus Pocus 2,2022,https://boxd.it/nRog,4
2022-10-02,Bodies Bodies Bodies,2022,https://boxd.it/iRcE,4
2022-10-06,Get Out,2017,https://boxd.it/eOCm,5
2022-10-07,TÁR,2022,https://boxd.it/uNIA,4
2022-10-10,Fantastic Mr. Fox,2009,https://boxd.it/1WyQ,4
2022-10-16,Black Mirror: White Christmas,2014,https://boxd.it/B3qu,4
2022-10-18,mother!,2017,https://boxd.it/dgRU,2.5
2022-10-22,Aftersun,2022,https://boxd.it/Arw0,5
2022-10-28,Barbarian,2022,https://boxd.it/yohi,3.5
2022-11-26,Your Name.,2016,https://boxd.it/cUqs,3.5
2022-12-01,Les Misérables,2012,https://boxd.it/2TT4,3.5
2022-12-03,Reds,1981,https://boxd.it/1Hhq,4
2022-12-18,The Visit,2015,https://boxd.it/9ssO,1.5
2022-12-23,Guillermo del Toro's Pinocchio,2022,https://boxd.it/kjMW,4
2022-12-26,Roald Dahl's Matilda the Musical,2022,https://boxd.it/oToE,3.5
2022-12-26,Check the Store Next Door 2,2022,https://boxd.it/DB6M,3.5
2022-12-30,But I’m Letting Go,2022,https://boxd.it/CegM,3.5
2023-01-01,Paddington 2,2017,https://boxd.it/bCF8,4
2023-01-01,YES DAY,2021,https://boxd.it/nHgc,2.5
2023-01-01,Perfect Blue,1997,https://boxd.it/1W7A,5
2023-01-02,Cemara's Family 2,2022,https://boxd.it/tjZE,3.5
2023-01-05,See How They Run,2022,https://boxd.it/sNVq,4
2023-01-05,Nope,2022,https://boxd.it/sDCe,5
2023-01-06,Where the Crawdads Sing,2022,https://boxd.it/psLS,1
2023-01-06,Stealing Raden Saleh,2022,https://boxd.it/voXi,3.5
2023-01-09,M3GAN,2022,https://boxd.it/jxmG,3
2023-01-16,The Menu,2022,https://boxd.it/lScm,4
2023-02-13,Dear David,2023,https://boxd.it/E5Me,3
2023-02-14,A Place of Rage,1991,https://boxd.it/irLo,4.5
2023-03-03,Saving Face,2004,https://boxd.it/1Fj0,5
2023-03-30,The Hunger Games,2012,https://boxd.it/2uds,2.5
2023-04-24,Billy Elliot,2000,https://boxd.it/2bdy,4
2023-04-24,Pride,2014,https://boxd.it/6TwM,4.5
2023-06-29,"Are You There God? It's Me, Margaret.",2023,https://boxd.it/kiYC,4
2023-07-04,Past Lives,2023,https://boxd.it/oNB8,3.5
2023-07-04,Black Mirror: Joan Is Awful,2023,https://boxd.it/GWmi,3.5
2023-07-04,Black Mirror: Loch Henry,2023,https://boxd.it/H7Pg,4.5
2023-07-04,Black Mirror: Beyond the Sea,2023,https://boxd.it/H7QI,4
2023-07-05,Nimona,2023,https://boxd.it/Aiyc,4
2023-07-09,Pitch Perfect 3,2017,https://boxd.it/bUre,1.5
2023-07-09,Black Mirror: Demon 79,2023,https://boxd.it/H7Rc,3
2023-07-12,Escape Room,2019,https://boxd.it/iYlS,3
2023-07-14,The Hunger Games: Mockingjay – Part 1,2014,https://boxd.it/4hka,4
2023-07-14,The Hunger Games: Mockingjay – Part 2,2015,https://boxd.it/4hk0,4
2023-07-14,Causeway,2022,https://boxd.it/lWQq,4.5
2023-07-15,The Black Phone,2021,https://boxd.it/sqFE,4
2023-07-16,Frances Ha,2012,https://boxd.it/41Xg,4
2023-07-20,Barbie,2023,https://boxd.it/bCLK,3
2023-07-21,boygenius: the film,2023,https://boxd.it/FQGY,4
2023-07-21,Folklore: The Long Pond Studio Sessions,2020,https://boxd.it/sRk4,5
2023-07-21,Whiplash,2014,https://boxd.it/7bQA,4.5
2023-07-22,House at the End of the Street,2012,https://boxd.it/2Tog,2
2023-07-23,Babylon,2022,https://boxd.it/mM02,4.5
2023-07-24,Teen Beach Movie,2013,https://boxd.it/5rKa,3
2023-07-25,Hannah Montana: The Movie,2009,https://boxd.it/1Hx4,4
2023-07-26,The Wave,2015,https://boxd.it/baoo,4
2023-07-29,Good Omens,2019,https://boxd.it/jUOI,5
2023-07-29,Maid,2021,https://boxd.it/x3mk,5
2023-07-30,Big Little Lies,2017,https://boxd.it/fYde,5
2023-07-31,Close,2022,https://boxd.it/y4qa,5
2023-08-05,Marcel the Shell with Shoes On,2021,https://boxd.it/wMAk,4.5
2023-08-05,Evil Dead Rise,2023,https://boxd.it/qIvo,4
2023-08-05,Wolfwalkers,2020,https://boxd.it/fGrC,4.5
2023-08-20,The Last Duel,2021,https://boxd.it/mQbe,5
2023-08-24,Tomboy,2011,https://boxd.it/49U,5
2023-08-28,Hide and Seek,1996,https://boxd.it/3mcy,4
2023-09-06,National Theatre Live: Prima Facie,2022,https://boxd.it/Ao48,4.5
2023-09-15,Bros,2022,https://boxd.it/mJZw,2.5
2023-09-15,Promising Young Woman,2020,https://boxd.it/loRE,2
2023-09-17,No Hard Feelings,2023,https://boxd.it/xouu,3.5
2023-09-19,Theater Camp,2023,https://boxd.it/Bfbm,4
2023-09-20,Moonlit Winter,2019,https://boxd.it/lfnK,4.5
2023-09-21,Talk to Me,2022,https://boxd.it/C6uQ,3.5
2023-09-22,Spider-Man: Across the Spider-Verse,2023,https://boxd.it/kSz4,4
2023-09-22,The Little Mermaid,2023,https://boxd.it/fVum,4
2023-09-23,Bend It Like Beckham,2002,https://boxd.it/2am0,3
2023-09-25,Grave of the Fireflies,1988,https://boxd.it/1RUM,5
2023-10-07,All of Us Strangers,2023,https://boxd.it/Bz3C,5
2023-10-18,Bottoms,2023,https://boxd.it/uGf2,3.5
2023-10-30,The End We Start From,2023,https://boxd.it/AMom,3.5
2023-11-01,The Fall of the House of Usher,2023,https://boxd.it/IWYg,5
2023-11-11,Cigarette Girl,2023,https://boxd.it/IhEa,4
2023-11-24,Love Actually,2003,https://boxd.it/2aeU,3.5
2023-12-14,Fellow Travelers,2023,https://boxd.it/Jdwe,5
2023-12-16,Anatomy of a Fall,2023,https://boxd.it/yuDE,5
2023-12-16,Silver Linings Playbook,2012,https://boxd.it/2TTo,4
2023-12-25,Klaus,2019,https://boxd.it/ipoi,4
2023-12-26,Maestro,2023,https://boxd.it/j0DE,3
2023-12-27,Julie & Julia,2009,https://boxd.it/1wXg,3
2023-12-28,Salt Fat Acid Heat,2018,https://boxd.it/wXxw,4
2023-12-29,A Long Way to Come Home,2023,https://boxd.it/E0gM,3.5
2023-12-29,Women Talking,2022,https://boxd.it/tdq4,5
2023-12-29,The Prince of Egypt,1998,https://boxd.it/1XGQ,5
2023-12-30,The Wonderful Story of Henry Sugar,2023,https://boxd.it/yNyo,3.5
2023-12-31,13 Going on 30,2004,https://boxd.it/1X6e,4
2024-01-02,Mona Lisa Smile,2003,https://boxd.it/1T0Q,3.5
2024-01-02,Frozen II,2019,https://boxd.it/aPvo,5
2024-01-04,Eileen,2023,https://boxd.it/oJcS,3.5
2024-01-06,Elemental,2023,https://boxd.it/ASiE,3
2024-01-16,Waitress: The Musical,2023,https://boxd.it/G9sQ,5
2024-02-15,"Solo, Solitude",2016,https://boxd.it/enk6,5
2024-02-17,The Underground Railroad,2021,https://boxd.it/u9M8,4
2024-03-02,CODA,2021,https://boxd.it/tbf4,4.5
2024-03-19,Society of the Snow,2023,https://boxd.it/y9aw,5
2024-03-20,The Zone of Interest,2023,https://boxd.it/gJsA,4
2024-03-21,The Watermelon Woman,1996,https://boxd.it/RRc,4.5
2024-03-22,I Dream in Another Language,2017,https://boxd.it/bZ5M,5
2024-03-24,Love Lies Bleeding,2024,https://boxd.it/zN4q,3
2024-03-26,Real Women Have Curves,2002,https://boxd.it/1lBI,4
2024-03-26,Lady Bird,2017,https://boxd.it/dGNE,4
2024-03-28,Pitch Perfect 2,2015,https://boxd.it/7tNa,2.5
2024-04-11,Andragogy,2023,https://boxd.it/E1Ck,4
2024-04-21,The Sympathizer,2024,https://boxd.it/G4lK,5
2024-05-16,Lovesong,2016,https://boxd.it/cSSY,4.5
2024-05-19,Ouija: Origin of Evil,2016,https://boxd.it/b5EG,1
2024-05-20,Aimée & Jaguar,1999,https://boxd.it/27by,4
2024-05-24,Certain Women,2016,https://boxd.it/bk7W,3
2024-05-30,Under the Bridge,2024,https://boxd.it/MEpA,4.5
2024-06-03,Blue Jean,2022,https://boxd.it/AHhg,4
2024-06-05,A Date for Mad Mary,2016,https://boxd.it/egeg,3.5
2024-06-13,But I'm a Cheerleader,1999,https://boxd.it/1CW4,4
2024-06-14,Light Light Light,2023,https://boxd.it/rh9i,4.5
2024-06-16,I Saw the TV Glow,2024,https://boxd.it/woVe,4.5
2024-06-19,Inside Out 2,2024,https://boxd.it/CFrC,4
2024-06-23,I Used to Be Funny,2023,https://boxd.it/yzvU,4
2024-07-17,Daughters,2024,https://boxd.it/K5f2,4.5
2024-07-18,Brokeback Mountain,2005,https://boxd.it/2b2q,4
2024-07-20,Longlegs,2024,https://boxd.it/KzLM,4
2024-07-20,Encanto,2021,https://boxd.it/kPRu,4
2024-07-22,Monte Carlo,2011,https://boxd.it/hqk,3
2024-07-23,Uptown Girls,2003,https://boxd.it/1N64,3.5
2024-08-03,Falling in Love Like in Movies,2023,https://boxd.it/EDQY,5
2024-08-09,Me and Earl and the Dying Girl,2015,https://boxd.it/9SAE,4
2024-08-10,Brother Bear,2003,https://boxd.it/1Xjs,4
2024-08-19,Cha Cha Real Smooth,2022,https://boxd.it/uF8E,3
2024-09-03,Alien: Romulus,2024,https://boxd.it/zGqO,4
2024-09-06,Fear Street: 1994,2021,https://boxd.it/lLBk,1
2024-09-06,Palm Springs,2020,https://boxd.it/lCXQ,4
2024-09-09,Fear Street: 1978,2021,https://boxd.it/lLBu,3.5
2024-09-11,Fear Street: 1666,2021,https://boxd.it/lLBE,4
2024-09-24,His Three Daughters,2023,https://boxd.it/HGx2,4
2024-09-25,Notting Hill,1999,https://boxd.it/2aeK,4
2024-09-25,Luca,2021,https://boxd.it/ipjC,4
2024-09-25,The Fabelmans,2022,https://boxd.it/ugoM,3
2024-10-13,We Live in Time,2024,https://boxd.it/FC5u,4
2024-10-23,The Haunting of Hill House,2018,https://boxd.it/kfJ0,5
2024-10-28,Anora,2024,https://boxd.it/Egcw,4
2024-11-20,Wicked,2024,https://boxd.it/e8ME,4.5
2024-12-13,Heretic,2024,https://boxd.it/H1lY,4
2024-12-19,The Hunger Games: Catching Fire,2013,https://boxd.it/3sAw,4
2025-01-07,Conclave,2024,https://boxd.it/AO8q,4
2025-04-07,The Encampments,2025,https://boxd.it/SuEC,5
2025-05-02,Harriet,2019,https://boxd.it/ijo2,5
2025-11-29,Frozen,2013,https://boxd.it/3GNa,5
